id,url,тип_объявления,регион,статус_поиска,дата_публикации,тип_животного,пол,возраст,окрас,есть_фото,количество_фото,длина_описания,есть_контакты,количество_комментариев
92825627,https://pet911.ru/moskovskaya-oblast/lost/dog/rl1079367,потерян,Московская область,в поиске,"ср, 01.10.2025",собака,женский,9 лет,"белый, рыжий",да,4,41,да,1
88574239,https://pet911.ru/moskva/lost/dog/rl1079908,потерян,Москва,в поиске,"чт, 02.10.2025",собака,мужской,не указан,не указан,да,1,1,нет,1
3778539,https://pet911.ru/moskva/lost/dog/rl1079891,потерян,Москва,в поиске,"чт, 02.10.2025",собака,мужской,не указан,не указан,да,1,18,нет,3
15194529,https://pet911.ru/sankt-peterburg/lost/dog/rl1077867,потерян,Санкт-Петербург,в поиске,"вс, 28.09.2025",собака,мужской,8 мес,не указан,да,2,5,да,6
2471182,https://pet911.ru/lost/dog/rl1077341,потерян,Пропавшие,в поиске,"сб, 27.09.2025",собака,женский,8 мес,пятнистый,да,2,8,да,4
23034355,https://pet911.ru/sankt-peterburg/lost/dog/rl1078263,потерян,Санкт-Петербург,в поиске,"пн, 29.09.2025",собака,женский,8 мес,не указан,да,1,12,да,3
37957969,https://pet911.ru/sankt-peterburg/lost/dog/rl1077100,потерян,Санкт-Петербург,найден,"сб, 27.09.2025",собака,женский,8 мес,белый,да,1,7,да,4
7601734,https://pet911.ru/leningradskaya-oblast/lost/dog/rl1076998,потерян,Ленинградская область,в поиске,"сб, 27.09.2025",собака,женский,8 мес,бежевый,нет,0,9,да,3
87546226,https://pet911.ru/lomonosov/lost/dog/rl1076731,потерян,Ломоносов,найден,"пт, 26.09.2025",собака,женский,8 мес,коричневый,да,1,5,да,1
51351570,https://pet911.ru/sankt-peterburg/lost/dog/rl1076720,потерян,Санкт-Петербург,найден,"пт, 26.09.2025",собака,мужской,8 мес,"черный, рыжий, светлый",да,1,13,да,5
63631664,https://pet911.ru/sankt-peterburg/lost/dog/rl1076532,потерян,Санкт-Петербург,в поиске,"пт, 26.09.2025",собака,мужской,8 мес,"белый, черный",да,2,8,да,3
6839593,https://pet911.ru/moskva/lost/cat/rl1079818,потерян,Москва,в поиске,"чт, 02.10.2025",кошка,женский,9 мес,бежевый,да,2,24,нет,1
58064963,https://pet911.ru/moskva/lost/cat/rl1078554,потерян,Москва,в поиске,"пн, 29.09.2025",кошка,женский,месяц,"белый, рыжий, серый",да,4,39,да,5
95275837,https://pet911.ru/shcherbinka/lost/cat/rl1077745,потерян,Щербинка,в поиске,"вс, 28.09.2025",кошка,мужской,не указан,белый,да,4,8,да,3
59424686,https://pet911.ru/moskva/lost/cat/rl1078068,потерян,Москва,в поиске,"вс, 28.09.2025",кошка,мужской,12 мес,"белый, черный",да,2,15,да,3
66863967,https://pet911.ru/moskva/lost/cat/rl1077118,потерян,Москва,в поиске,"сб, 27.09.2025",кошка,мужской,12 мес,"белый, рыжий",да,9,116,да,3
95688191,https://pet911.ru/kaluzhskaya-oblast/lost/cat/rl1079083,потерян,Калужская область,в поиске,"вт, 30.09.2025",кошка,женский,лет,"белый, палевый",да,4,48,да,3
85455104,https://pet911.ru/moskovskaya-oblast/lost/cat/rl1078004,потерян,Московская область,в поиске,"вс, 28.09.2025",кошка,мужской,лет,белый,да,4,44,да,3
55264250,https://pet911.ru/moskva/lost/cat/rl1079607,потерян,Москва,в поиске,"ср, 01.10.2025",кошка,мужской,12 мес,серый,да,6,13,да,1
53103842,https://pet911.ru/moskva/lost/cat/rl1078882,потерян,Москва,в поиске,"вт, 30.09.2025",кошка,мужской,+- год,не указан,да,3,58,да,3
43602317,https://pet911.ru/filippovskoye/lost/cat/rl1076854,потерян,Филипповское,в поиске,"пт, 26.09.2025",кошка,женский,5 лет,серый,да,9,20,да,5
71072590,https://pet911.ru/malakhovka/lost/cat/rl1077225,потерян,Малаховка,в поиске,"сб, 27.09.2025",кошка,мужской,год,светлый,да,2,61,да,4
3452883,https://pet911.ru/moskva/lost/cat/rl1076487,потерян,Москва,в поиске,"пт, 26.09.2025",кошка,женский,лет,"белый, черный, рыжий",да,2,56,да,5
67960429,https://pet911.ru/troitsk/lost/cat/rl1066925,потерян,Троицк,в поиске,"вт, 09.09.2025",кошка,мужской,не указан,не указан,да,4,0,да,1
72774273,https://pet911.ru/strelna/lost/cat/rl1079090,потерян,Стрельна,в поиске,"вт, 30.09.2025",кошка,мужской,год,не указан,да,1,18,да,3
21505443,https://pet911.ru/kolpino/lost/cat/rl1078656,потерян,Колпино,найден,"вт, 30.09.2025",кошка,женский,год,не указан,да,2,7,да,5
18215457,https://pet911.ru/sankt-peterburg/lost/cat/rl1078697,потерян,Санкт-Петербург,в поиске,"вт, 30.09.2025",кошка,мужской,год,не указан,да,1,18,да,5
16819567,https://pet911.ru/sankt-peterburg/lost/cat/rl1079455,потерян,Санкт-Петербург,в поиске,"ср, 01.10.2025",кошка,женский,год,"белый, рыжий",да,5,15,да,2
10991645,https://pet911.ru/solnechnoye/lost/cat/rl1077961,потерян,Солнечное,в поиске,"вс, 28.09.2025",кошка,женский,год,рыжий,да,1,8,да,3
88555394,https://pet911.ru/sankt-peterburg/lost/cat/rl1077914,потерян,Санкт-Петербург,в поиске,"вс, 28.09.2025",кошка,женский,год,"белый, черный",да,5,16,да,3
45643433,https://pet911.ru/sertolovskoye-gorodskoye-poseleniye/lost/cat/rl1079338,потерян,Сертоловское городское поселение,в поиске,"ср, 01.10.2025",кошка,женский,год,"белый, красный, полосатый",да,1,16,да,2
88809060,https://pet911.ru/shushary/lost/cat/rl1079152,потерян,Шушары,в поиске,"ср, 01.10.2025",кошка,мужской,год,не указан,да,3,69,да,3
20867347,https://pet911.ru/roshchino/lost/cat/rl1077741,потерян,Рощино,в поиске,"вс, 28.09.2025",кошка,мужской,год,черный,да,1,6,да,4
40266104,https://pet911.ru/moskva/found/dog/rf1079915,найден,Москва,ищут хозяина,"чт, 02.10.2025",собака,не указан,5 мес,белый,да,3,25,да,1
14299464,https://pet911.ru/moskva/found/dog/rf1080003,найден,Москва,ищут хозяина,"чт, 02.10.2025",собака,мужской,не указан,"белый, рыжий",да,3,13,да,2
83091562,https://pet911.ru/moskva/found/dog/rf1079862,найден,Москва,ищут хозяина,"чт, 02.10.2025",собака,не указан,не указан,коричневый,да,2,20,да,2
16569336,https://pet911.ru/sankt-peterburg/found/dog/rf1077507,найден,Санкт-Петербург,хозяин найден,"сб, 27.09.2025",собака,женский,не указан,рыжий,да,1,14,да,4
4504826,https://pet911.ru/leningradskaya-oblast/found/dog/rf1077406,найден,Ленинградская область,ищут хозяина,"сб, 27.09.2025",собака,женский,около трех четырёх лет,не указан,да,3,13,да,3
45641024,https://pet911.ru/pervomayskoye-selskoye-poseleniye/found/dog/rf1077347,найден,Первомайское сельское поселение,хозяин найден,"сб, 27.09.2025",собака,мужской,год,светлый,да,2,17,да,3
98782204,https://pet911.ru/found/dog/rf1079666,найден,Найденные,ищут хозяина,"чт, 02.10.2025",собака,женский,не указан,не указан,да,1,0,да,2
24118693,https://pet911.ru/sankt-peterburg/found/dog/rf1077248,найден,Санкт-Петербург,ищут хозяина,"сб, 27.09.2025",собака,мужской,около го,не указан,да,2,4,да,1
75197486,https://pet911.ru/sankt-peterburg/found/dog/rf1076382,найден,Санкт-Петербург,ищут хозяина,"чт, 25.09.2025",собака,мужской,ЛЕТ,не указан,да,1,31,да,3
99356299,https://pet911.ru/sankt-peterburg/found/dog/rf1076358,найден,Санкт-Петербург,ищут хозяина,"чт, 25.09.2025",собака,мужской,не указан,"белый, коричневый",да,1,32,да,5
97136672,https://pet911.ru/sankt-peterburg/found/dog/rf1076240,найден,Санкт-Петербург,ищут хозяина,"чт, 25.09.2025",собака,женский,не указан,черный,да,4,69,да,4
1551760,https://pet911.ru/solnechnoye/found/dog/rf1076224,найден,Солнечное,ищут хозяина,"чт, 25.09.2025",собака,не указан,не указан,не указан,да,3,17,да,3
2829590,https://pet911.ru/sankt-peterburg/found/dog/rf1076221,найден,Санкт-Петербург,ищут хозяина,"чт, 25.09.2025",собака,мужской,лет,"белый, коричневый",да,1,9,да,3
33714434,https://pet911.ru/sankt-peterburg/found/dog/rf1076751,найден,Санкт-Петербург,хозяин найден,"пт, 26.09.2025",собака,мужской,не указан,не указан,да,1,30,да,10
61754357,https://pet911.ru/sankt-peterburg/found/dog/rf1075921,найден,Санкт-Петербург,ищут хозяина,"ср, 24.09.2025",собака,не указан,год,белый,да,1,60,да,4
83759785,https://pet911.ru/moskva/found/cat/rf1080001,найден,Москва,ищут хозяина,"чт, 02.10.2025",кошка,женский,меньше,не указан,да,1,5,да,3
16970321,https://pet911.ru/sankt-peterburg/found/cat/rf1078628,найден,Санкт-Петербург,ищут хозяина,"пн, 29.09.2025",кошка,не указан,не указан,не указан,да,2,18,да,3
80281317,https://pet911.ru/sankt-peterburg/found/cat/rf1078604,найден,Санкт-Петербург,ищут хозяина,"пн, 29.09.2025",кошка,не указан,не указан,черный,да,1,51,да,5
657478,https://pet911.ru/sankt-peterburg/found/cat/rf1078480,найден,Санкт-Петербург,ищут хозяина,"пн, 29.09.2025",кошка,не указан,лет,не указан,нет,0,35,да,3
6449327,https://pet911.ru/sankt-peterburg/found/cat/rf1078282,найден,Санкт-Петербург,ищут хозяина,"пн, 29.09.2025",кошка,мужской,не указан,"белый, черный",да,1,26,да,3
9761492,https://pet911.ru/sankt-peterburg/found/cat/rf1078116,найден,Санкт-Петербург,ищут хозяина,"пн, 29.09.2025",кошка,не указан,не указан,не указан,нет,0,21,да,3
7009621,https://pet911.ru/sankt-peterburg/found/cat/rf1078005,найден,Санкт-Петербург,ищут хозяина,"вс, 28.09.2025",кошка,не указан,месяц,серый,да,1,13,да,3
71000003,https://pet911.ru/sankt-peterburg/found/cat/rf1077838,найден,Санкт-Петербург,ищут хозяина,"вс, 28.09.2025",кошка,не указан,не указан,не указан,да,1,1,да,1
2541102,https://pet911.ru/sankt-peterburg/found/cat/rf1077809,найден,Санкт-Петербург,ищут хозяина,"вс, 28.09.2025",кошка,не указан,не указан,не указан,да,1,45,да,3
71223172,https://pet911.ru/sankt-peterburg/found/cat/rf1078861,найден,Санкт-Петербург,ищут хозяина,"вт, 30.09.2025",кошка,женский,не указан,не указан,да,2,18,да,5
17700310,https://pet911.ru/leningradskaya-oblast/found/cat/rf1078081,найден,Ленинградская область,ищут хозяина,"вс, 28.09.2025",кошка,женский,не указан,не указан,да,3,31,да,3
53541818,https://pet911.ru/sankt-peterburg/found/cat/rf1077441,найден,Санкт-Петербург,ищут хозяина,"сб, 27.09.2025",кошка,женский,лет,не указан,да,2,5,да,3
